frame,left_back,right_back,left_front,right_front
Sample3_0439.png,1,1,1,1
Sample16_0195.png,1,1,0,1
Sample8_0304.png,0,1,0,1
Sample8_0203.png,1,0,1,0
Sample8_0159.png,0,1,0,1
Sample5_0295.png,1,0,1,0
Sample11_0115.png,1,1,1,1
Brownhorseoutofshadow_0390.png,0,1,0,1
Sample18_0041.png,1,1,0,1
Sample17_0148.png,1,1,1,0
GreyHorseLightandShadow_0291.png,0,1,1,0
Sample14_0080.png,0,1,0,1
Sample8_0396.png,1,1,1,1
Sample13_0008.png,1,0,1,1
BrownHorseintoshadow_0372.png,0,1,1,1
Sample15_0074.png,1,0,1,1
Sample2_0296.png,1,0,1,0
ChestnutHorseLight_0196.png,1,1,0,1
Sample13_0165.png,0,1,1,1
Sample12_0357.png,1,1,1,1
BrownHorseinShadow_0265.png,1,0,1,1
Sample2_0448.png,1,1,1,1
Sample4_0410.png,1,1,1,1
Sample12_0200.png,0,1,0,1
Brownhorseoutofshadow_0329.png,1,1,0,1
Sample5_0404.png,1,1,1,1
Chestnuthorseongrass_0328.png,0,1,1,1
Sample17_0237.png,1,1,0,1
Brownhorseoutofshadow_0282.png,1,1,1,1
Sample18_0078.png,1,0,0,1
Sample9_0244.png,1,0,1,0
Sample2_0309.png,1,1,1,0
Brownhorselight_0130.png,1,1,1,1
Sample5_0229.png,1,0,1,1
Sample13_0222.png,1,0,1,0
Sample8_0309.png,1,1,0,1
GreyHorseLightandShadow_0165.png,0,1,1,1
Sample11_0339.png,0,1,1,1
Sample8_0058.png,1,1,1,0
Sample2_0406.png,0,1,0,1
ChestnutHorseLight_0239.png,1,1,1,0
ChestnutHorseLight_0267.png,1,1,0,1
GreyHorseNoShadowBadLight_0078.png,1,1,1,1
Sample13_0235.png,1,1,1,1
Sample19_0145.png,0,1,1,1
Sample14_0084.png,0,1,0,1
BrownHorseinShadow_0165.png,0,1,0,1
BrownHorseintoshadow_0145.png,1,1,1,1
BrownHorseintoshadow_0382.png,1,1,1,0
Sample18_0036.png,0,1,0,1
Chestnuthorseongrass_0465.png,1,1,1,1
BrownHorseinShadow_0255.png,1,0,1,1
Brownhorseoutofshadow_0398.png,1,1,0,1
GreyHorseLightandShadow_0401.png,1,0,1,1
Sample11_0266.png,0,1,1,0
Chestnuthorseongrass_0246.png,0,1,1,1
Chestnuthorseongrass_0275.png,1,0,0,1
Sample11_0225.png,1,1,0,1
Chestnuthorseongrass_0349.png,1,0,0,1
Sample6_0283.png,1,0,0,1
Sample9_0110.png,1,1,1,0
BrownHorseinShadow_0242.png,1,1,0,1
Sample4_0251.png,1,1,0,1
ChestnutHorseLight_0090.png,1,1,1,0
Sample14_0048.png,0,1,1,1
Sample13_0038.png,1,1,0,1
Brownhorseoutofshadow_0330.png,0,1,0,1
BrownHorseintoshadow_0172.png,1,1,1,1
Sample2_0467.png,1,1,1,1
GreyHorseNoShadowBadLight_0238.png,0,1,1,1
Sample9_0308.png,0,1,1,1
Chestnuthorseongrass_0135.png,1,1,1,1
Sample20_0059.png,0,1,1,1
Sample6_0291.png,1,1,1,1
Sample13_0150.png,1,1,1,1
BrownHorseinShadow_0334.png,1,0,1,1
Sample4_0162.png,1,1,1,1
GreyHorseLightandShadow_0141.png,1,1,1,0
Sample14_0151.png,1,1,1,0
Chestnuthorseongrass_0301.png,1,0,1,0
Sample13_0061.png,0,1,1,1
GreyHorseNoShadowBadLight_0320.png,0,1,1,1
ChestnutHorseLight_0237.png,1,1,1,0
Sample5_0228.png,1,0,1,1
Sample4_0192.png,1,1,1,1
BrownHorseinShadow_0082.png,1,1,1,1
Sample8_0277.png,1,1,1,0
Sample2_0286.png,1,0,0,1
Sample3_0399.png,0,1,0,1
Sample11_0146.png,1,1,1,1
Sample4_0397.png,1,0,1,1
Sample17_0055.png,1,1,1,1
Sample2_0262.png,1,1,0,1
GreyHorseNoShadowBadLight_0129.png,1,1,0,1
Brownhorseoutofshadow_0446.png,0,1,1,1
Sample1_0055.png,1,0,1,0
Sample9_0300.png,1,1,1,0
Sample18_0134.png,1,1,1,1
GreyHorseLightandShadow_0137.png,1,1,1,0
Sample9_0227.png,1,1,0,1
Sample10_0312.png,1,1,1,1
Sample1_0141.png,0,1,1,1
Sample2_0429.png,1,0,1,1
GreyHorseLightandShadow_0229.png,1,1,1,0
Sample9_0288.png,1,1,1,0
BrownHorseinShadow_0116.png,1,1,1,1
Sample20_0131.png,1,0,1,0
Brownhorselight_0088.png,1,1,1,1
Sample12_0267.png,0,1,0,1
Sample9_0286.png,1,1,0,1
Sample4_0254.png,1,1,0,1
Sample7_0341.png,0,1,1,1
BrownHorseinShadow_0229.png,0,1,1,1
GreyHorseNoShadowBadLight_0160.png,0,1,1,0
Sample9_0145.png,1,0,0,1
Sample12_0115.png,1,1,1,1
Sample5_0206.png,1,1,0,1
Chestnuthorseongrass_0431.png,1,1,1,1
GreyHorseLightandShadow_0213.png,1,1,1,0
Brownhorseoutofshadow_0193.png,1,1,1,1
Brownhorselight_0270.png,1,1,1,0
Sample12_0116.png,1,1,1,1
Sample2_0279.png,1,0,0,1
GreyHorseNoShadowBadLight_0213.png,1,1,1,0
Sample10_0306.png,0,1,1,0
BrownHorseintoshadow_0235.png,1,0,1,1
Chestnuthorseongrass_0307.png,1,1,1,0
Sample9_0297.png,1,1,1,0
Brownhorselight_0346.png,0,1,1,1
GreyHorseNoShadowBadLight_0136.png,1,1,1,1
ChestnutHorseLight_0104.png,1,1,1,0
Sample16_0241.png,0,1,1,0
Sample9_0338.png,1,0,0,1
Brownhorseoutofshadow_0387.png,0,1,1,1
BrownHorseintoshadow_0200.png,1,1,1,1
Chestnuthorseongrass_0445.png,1,0,1,1
Sample13_0104.png,1,1,1,0
Sample20_0081.png,0,1,0,1
BrownHorseintoshadow_0283.png,1,1,1,0
Sample5_0343.png,0,1,0,1
Sample12_0127.png,1,1,0,1
Sample1_0071.png,1,1,1,0
Sample10_0301.png,0,1,0,1
BrownHorseinShadow_0169.png,1,1,1,0
BrownHorseintoshadow_0204.png,1,1,1,1
Sample8_0302.png,0,1,0,1
Sample13_0200.png,1,1,1,0
Sample10_0235.png,0,1,1,1
Sample11_0195.png,1,1,1,0
Sample2_0273.png,0,1,0,1
Sample9_0302.png,0,1,1,0
Sample11_0229.png,1,1,0,1
BrownHorseinShadow_0245.png,1,1,0,1
BrownHorseinShadow_0268.png,0,1,1,1
Brownhorseoutofshadow_0306.png,0,1,1,0
Sample16_0188.png,1,1,1,1
Sample9_0375.png,1,1,1,1
Sample15_0134.png,1,1,0,1
Sample4_0442.png,1,1,1,1
BrownHorseintoshadow_0162.png,1,1,1,1
Sample15_0077.png,0,1,1,1
Sample13_0025.png,0,1,1,0
BrownHorseintoshadow_0299.png,1,0,1,1
Sample11_0284.png,0,1,0,1
Sample1_0006.png,0,1,1,1
Sample14_0055.png,1,1,0,1
Sample11_0220.png,1,1,0,1
Brownhorseoutofshadow_0254.png,1,1,1,1
Sample15_0097.png,0,1,0,1
Sample8_0225.png,0,1,1,1
ChestnutHorseLight_0150.png,1,1,1,1
Chestnuthorseongrass_0452.png,1,1,1,0
Sample14_0057.png,0,1,0,1
Sample6_0122.png,1,1,1,0
Chestnuthorseongrass_0240.png,1,1,1,0
Sample4_0454.png,1,0,1,1
Sample16_0306.png,0,1,1,0
Brownhorselight_0229.png,0,1,0,1
Sample18_0042.png,1,1,0,1
GreyHorseLightandShadow_0127.png,1,1,1,1
Sample8_0320.png,1,0,0,1
Sample4_0334.png,1,0,1,0
Sample8_0217.png,0,1,1,0
GreyHorseLightandShadow_0237.png,1,1,1,0
Sample20_0024.png,1,0,1,1
Sample4_0409.png,0,1,1,1
Sample9_0335.png,1,0,1,1
Sample13_0092.png,0,1,1,0
Sample3_0135.png,1,1,1,1
GreyHorseLightandShadow_0067.png,1,1,1,1
Sample17_0121.png,1,1,1,0
Sample8_0368.png,1,1,1,1
Sample15_0047.png,1,1,1,0
BrownHorseinShadow_0128.png,1,0,1,0
Sample7_0292.png,1,1,0,1
Chestnuthorseongrass_0491.png,0,1,1,1
Brownhorselight_0081.png,1,1,1,1
Sample14_0162.png,1,0,0,1
GreyHorseLightandShadow_0081.png,1,1,1,0
Chestnuthorseongrass_0425.png,1,0,0,1
Brownhorseoutofshadow_0336.png,1,1,0,1
Sample16_0307.png,0,1,1,0
Sample15_0146.png,1,0,1,1
Sample2_0491.png,1,1,1,1
Sample6_0341.png,1,1,0,1
Sample3_0460.png,1,1,1,1
BrownHorseinShadow_0075.png,1,1,1,1
Sample13_0022.png,0,1,1,0
Sample2_0446.png,1,0,1,0
Sample5_0320.png,1,1,1,0
Sample6_0219.png,1,1,0,1
Sample4_0211.png,1,1,1,1
Chestnuthorseongrass_0366.png,1,1,1,0
BrownHorseinShadow_0220.png,0,1,1,0
ChestnutHorseLight_0138.png,1,1,0,1
GreyHorseLightandShadow_0095.png,1,1,1,0
Sample20_0155.png,1,1,0,1
GreyHorseLightandShadow_0198.png,1,0,1,1
GreyHorseNoShadowBadLight_0114.png,1,1,0,1
Sample10_0138.png,1,1,1,1
Brownhorseoutofshadow_0368.png,1,1,1,0
Chestnuthorseongrass_0489.png,1,1,1,1
Sample4_0401.png,0,1,1,1
GreyHorseLightandShadow_0388.png,1,1,1,0
Sample8_0301.png,0,1,1,1
Sample13_0151.png,1,1,1,1
ChestnutHorseLight_0066.png,1,1,0,1
Sample7_0175.png,1,1,1,1
Sample8_0113.png,1,0,1,1
Sample16_0205.png,1,1,0,1
Sample9_0303.png,0,1,1,0
Sample12_0285.png,1,0,0,1
BrownHorseintoshadow_0149.png,1,1,1,1
Sample4_0406.png,1,0,1,1
Sample12_0134.png,1,1,0,1
Sample2_0438.png,1,0,1,0
BrownHorseintoshadow_0397.png,0,1,1,1
Sample17_0071.png,1,1,1,0
GreyHorseNoShadowBadLight_0272.png,1,0,1,0
Sample8_0176.png,1,0,0,1
GreyHorseNoShadowBadLight_0150.png,1,1,1,0
Sample16_0197.png,1,1,0,1
Sample8_0052.png,1,1,1,1
BrownHorseintoshadow_0176.png,1,1,1,1
Sample4_0243.png,0,1,1,1
GreyHorseNoShadowBadLight_0161.png,0,1,1,0
Sample2_0291.png,1,0,1,1
ChestnutHorseLight_0292.png,1,1,1,1
Sample13_0023.png,0,1,1,0
Sample14_0071.png,0,1,1,0
Sample18_0104.png,1,1,0,1
Sample10_0304.png,0,1,1,0
Sample2_0345.png,0,1,0,1
BrownHorseintoshadow_0151.png,1,1,1,1
Chestnuthorseongrass_0368.png,0,1,1,0
Sample2_0334.png,0,1,0,1
Sample8_0155.png,0,1,1,1
Sample20_0097.png,1,0,1,0
Sample17_0050.png,1,1,1,0
Sample2_0324.png,0,1,1,1
GreyHorseLightandShadow_0260.png,0,1,1,1
GreyHorseLightandShadow_0399.png,1,1,1,1
ChestnutHorseLight_0221.png,1,0,1,1
BrownHorseintoshadow_0340.png,0,1,1,1
Sample9_0185.png,0,1,1,1
Sample13_0076.png,1,0,0,1
BrownHorseintoshadow_0147.png,1,1,1,1
Sample9_0091.png,1,1,1,0
Sample12_0307.png,1,1,1,0
GreyHorseLightandShadow_0192.png,1,0,1,1
Chestnuthorseongrass_0481.png,1,1,1,1
GreyHorseNoShadowBadLight_0279.png,1,1,1,0
Sample15_0062.png,0,1,0,1
Sample16_0245.png,0,1,1,0
Chestnuthorseongrass_0201.png,1,1,0,1
Sample16_0216.png,1,1,1,1
Sample1_0038.png,0,1,1,1
Sample9_0109.png,1,1,1,1
Sample13_0212.png,1,1,0,1
Sample17_0082.png,1,1,1,1
Brownhorseoutofshadow_0178.png,1,1,1,1
Sample5_0161.png,1,1,1,1
BrownHorseinShadow_0151.png,0,1,1,1
Sample17_0214.png,1,1,1,0
Sample17_0270.png,1,1,1,1
Sample18_0064.png,0,1,1,1
Sample5_0267.png,0,1,1,1
Sample18_0096.png,0,1,1,1
Sample13_0031.png,0,1,0,1
Brownhorseoutofshadow_0429.png,1,1,1,0
Sample2_0481.png,1,1,1,1
Sample2_0247.png,1,1,1,1
Sample19_0239.png,1,0,1,0
Sample8_0292.png,0,1,1,1
Sample17_0089.png,1,1,1,1
Sample6_0313.png,0,1,1,0
Sample4_0384.png,1,1,0,1
GreyHorseLightandShadow_0154.png,1,1,1,0
GreyHorseNoShadowBadLight_0130.png,1,1,0,1
Sample9_0112.png,1,1,1,0
Sample9_0311.png,1,1,1,1
Sample17_0083.png,1,1,1,1
Sample2_0425.png,1,0,1,1
Sample10_0223.png,0,1,1,0
Chestnuthorseongrass_0128.png,1,1,1,1
Sample19_0141.png,1,1,1,1
GreyHorseNoShadowBadLight_0275.png,0,1,1,0
Sample20_0164.png,1,0,1,0
Sample3_0192.png,1,1,0,1
Brownhorseoutofshadow_0252.png,0,1,1,1
Sample11_0334.png,1,1,1,1
Chestnuthorseongrass_0130.png,1,1,1,1
GreyHorseNoShadowBadLight_0296.png,0,1,1,1
Sample6_0385.png,0,1,1,1
Brownhorselight_0096.png,1,1,1,1
Sample10_0170.png,1,1,1,1
ChestnutHorseLight_0284.png,1,0,1,1
Sample9_0116.png,1,1,1,0
BrownHorseintoshadow_0355.png,1,1,0,1
Sample6_0212.png,1,1,0,1
Chestnuthorseongrass_0224.png,1,0,1,1
Sample15_0112.png,1,0,1,1
Sample13_0209.png,1,1,1,0
Chestnuthorseongrass_0375.png,1,1,1,0
Sample4_0224.png,1,1,1,0
Sample17_0228.png,0,1,1,0
GreyHorseNoShadowBadLight_0258.png,1,0,1,0
Sample14_0015.png,1,0,1,1
BrownHorseintoshadow_0347.png,1,1,0,1
GreyHorseLightandShadow_0397.png,1,1,1,1
Sample4_0172.png,1,1,1,1
Sample6_0328.png,0,1,0,1
Sample12_0117.png,1,1,1,1
Sample8_0365.png,0,1,1,1
Chestnuthorseongrass_0249.png,1,0,1,1
Brownhorselight_0311.png,1,1,1,0
Sample16_0262.png,1,1,0,1
Sample4_0449.png,1,1,1,1
Sample12_0350.png,1,1,1,1
Brownhorselight_0361.png,0,1,1,1
Sample20_0014.png,1,1,0,1
Sample4_0415.png,1,1,1,1
Sample3_0440.png,1,1,1,1
Sample2_0347.png,1,1,1,0
Sample10_0286.png,0,1,1,1
Sample14_0137.png,0,1,1,0
BrownHorseinShadow_0069.png,1,1,0,1
Chestnuthorseongrass_0421.png,1,0,0,1
BrownHorseintoshadow_0362.png,1,0,0,1
ChestnutHorseLight_0016.png,1,1,1,1
Sample17_0058.png,1,1,1,1
GreyHorseLightandShadow_0244.png,1,1,1,0
GreyHorseLightandShadow_0249.png,1,1,0,1
ChestnutHorseLight_0185.png,0,1,1,1
Sample11_0101.png,1,1,1,1
Sample20_0021.png,1,0,0,1
